Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0001,017036,1917,null,null,null,null,null,19.1,3.3,18.0,36.1,0.0,39.3,9.1,null
IDCJAC0001,017036,1918,3.8,0.0,12.7,32.7,7.6,0.0,0.5,16.5,0.0,0.0,0.0,7.6,81.4
IDCJAC0001,017036,1919,0.0,14.5,0.0,35.1,9.7,0.0,0.0,8.6,0.0,0.0,0.0,2.3,70.2
IDCJAC0001,017036,1920,15.0,1.3,0.0,0.0,8.1,30.8,3.6,16.3,11.4,49.5,133.4,28.5,297.9
IDCJAC0001,017036,1921,0.0,17.8,18.0,0.0,28.8,7.6,0.0,3.8,3.6,0.0,0.0,13.0,92.6
IDCJAC0001,017036,1922,0.0,15.2,0.5,0.0,10.7,1.0,0.0,1.0,11.4,4.8,0.0,13.8,58.4
IDCJAC0001,017036,1923,0.0,0.0,5.6,2.0,24.0,77.2,1.3,0.0,0.0,12.7,0.0,17.3,140.1
IDCJAC0001,017036,1924,6.8,0.0,0.0,0.0,0.0,0.0,4.1,0.0,6.4,20.5,20.9,5.3,64.0
IDCJAC0001,017036,1925,23.1,6.1,0.0,0.0,4.6,0.0,27.7,0.0,0.0,0.0,0.0,0.0,61.5
IDCJAC0001,017036,1926,0.0,0.0,69.3,4.1,17.8,2.3,6.3,0.0,35.1,0.0,0.0,0.0,134.9
IDCJAC0001,017036,1927,1.3,0.0,4.1,0.0,0.0,15.2,2.3,0.0,8.9,3.8,7.7,0.0,43.3
IDCJAC0001,017036,1928,0.0,0.0,19.6,0.0,0.0,5.8,10.1,0.0,0.0,3.6,0.0,7.1,46.2
IDCJAC0001,017036,1929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,0.0,6.4,0.0,17.8
IDCJAC0001,017036,1930,0.0,12.4,0.0,7.1,0.0,0.0,0.0,1.5,0.0,56.1,2.8,38.1,118.0
IDCJAC0001,017036,1931,0.0,0.0,16.5,26.2,11.4,18.3,0.0,0.0,5.8,0.0,10.9,0.0,89.1
IDCJAC0001,017036,1932,0.0,33.5,4.3,0.0,26.7,25.4,0.0,0.0,0.0,0.0,33.3,0.0,123.2
IDCJAC0001,017036,1933,0.0,0.0,13.5,6.1,11.4,0.0,0.0,18.2,0.0,0.0,0.0,5.1,54.3
IDCJAC0001,017036,1934,0.0,2.5,18.0,0.0,3.3,0.0,0.0,0.0,0.0,36.1,0.0,0.0,59.9
IDCJAC0001,017036,1935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,17.7,19.0,0.8,0.0,48.9
IDCJAC0001,017036,1936,12.5,11.7,17.0,0.0,19.1,0.0,33.3,14.5,0.3,14.7,0.3,5.6,129.0
IDCJAC0001,017036,1937,11.2,27.9,0.0,0.0,0.0,2.5,0.0,1.6,0.0,7.1,63.5,11.4,125.2
IDCJAC0001,017036,1938,17.2,23.9,0.0,0.0,8.7,2.8,5.0,8.4,0.0,1.1,0.0,3.0,70.1
IDCJAC0001,017036,1939,32.7,88.9,9.5,21.3,8.5,28.0,18.8,0.6,0.0,0.0,36.8,0.0,245.1
IDCJAC0001,017036,1940,22.6,0.0,0.0,3.3,2.8,0.0,0.3,0.3,0.6,1.1,0.3,0.0,31.3
IDCJAC0001,017036,1941,89.2,0.0,12.2,35.8,0.0,21.6,2.5,0.0,0.0,29.7,9.0,0.0,200.0
IDCJAC0001,017036,1942,19.3,46.6,0.0,4.1,26.7,21.6,0.8,0.0,0.0,32.2,0.0,33.6,184.9
IDCJAC0001,017036,1943,8.6,0.0,0.0,9.1,1.8,0.0,12.2,14.0,0.0,1.0,4.1,0.0,50.8
IDCJAC0001,017036,1944,2.6,15.5,0.0,0.0,0.0,0.3,0.0,2.3,0.5,0.0,0.0,11.1,32.3
IDCJAC0001,017036,1945,13.8,3.8,21.1,0.0,1.1,14.8,19.8,1.3,5.8,8.9,0.5,6.4,97.3
IDCJAC0001,017036,1946,0.0,20.6,0.0,1.3,0.0,10.1,0.0,0.0,8.7,0.0,5.6,4.3,50.6
IDCJAC0001,017036,1947,0.0,4.3,93.2,0.0,0.0,1.3,20.8,29.6,24.7,4.5,4.5,1.5,184.4
IDCJAC0001,017036,1948,4.8,37.3,0.0,0.0,0.0,4.1,0.0,0.0,1.0,0.0,0.0,55.3,102.5
IDCJAC0001,017036,1949,0.0,12.9,52.7,1.0,2.5,3.6,2.3,1.5,25.5,17.5,1.3,0.0,120.8
IDCJAC0001,017036,1950,0.0,24.9,57.4,0.0,28.4,9.9,0.0,0.0,0.0,20.7,50.2,44.4,235.9
IDCJAC0001,017036,1951,0.0,4.8,2.0,0.0,0.0,25.4,0.0,0.0,7.4,0.0,0.0,0.0,39.6
IDCJAC0001,017036,1952,34.5,0.0,6.4,0.0,33.3,5.8,24.1,3.3,0.0,31.8,0.0,0.0,139.2
IDCJAC0001,017036,1953,15.0,16.6,4.6,15.2,3.8,0.0,0.0,0.0,0.3,0.0,0.0,12.2,67.7
IDCJAC0001,017036,1954,0.0,0.0,0.0,13.7,0.0,0.0,0.0,0.0,0.0,6.9,36.1,23.9,80.6
IDCJAC0001,017036,1955,0.0,32.0,114.3,2.8,71.0,5.1,43.7,6.3,13.5,29.5,26.3,0.0,344.5
IDCJAC0001,017036,1956,7.6,45.2,80.3,0.0,7.3,19.0,34.7,0.0,0.0,2.5,0.0,null,null
IDCJAC0001,017036,1957,8.1,0.0,12.9,0.5,null,null,null,null,null,null,null,null,null
IDCJAC0001,017036,1960,10.2,18.3,0.0,15.7,5.9,0.0,15.5,1.0,0.0,1.5,24.0,16.0,108.1
IDCJAC0001,017036,1961,5.8,15.2,0.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,21.6,3.6,72.3
IDCJAC0001,017036,1962,35.8,1.5,0.0,0.0,29.7,5.6,29.7,0.0,0.0,1.5,0.8,18.8,123.4
