Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0001,023720,1883,null,null,null,null,218.4,186.9,150.6,149.4,85.3,57.9,32.8,33.3,null
IDCJAC0001,023720,1884,54.3,5.3,73.2,50.9,210.5,178.8,20.6,103.8,111.9,75.0,12.2,74.5,971.0
IDCJAC0001,023720,1885,10.7,39.3,22.1,36.6,70.8,164.5,87.8,130.4,88.3,54.7,11.7,15.3,732.2
IDCJAC0001,023720,1886,27.2,14.6,4.0,38.9,49.8,33.5,141.7,178.5,112.3,115.0,31.3,12.8,759.6
IDCJAC0001,023720,1887,23.1,20.6,20.6,52.8,91.2,227.1,176.5,71.7,167.1,81.3,65.9,44.5,1042.4
IDCJAC0001,023720,1888,17.0,3.3,19.6,5.3,89.2,181.6,186.0,113.5,45.7,14.9,36.3,19.9,732.3
IDCJAC0001,023720,1889,57.9,25.2,26.6,215.7,129.3,232.0,45.7,199.3,84.6,90.7,62.0,13.5,1182.5
IDCJAC0001,023720,1890,32.0,35.6,13.7,25.0,46.8,273.5,199.1,165.9,82.0,129.2,106.4,13.4,1122.6
IDCJAC0001,023720,1891,23.1,3.8,12.7,46.2,16.6,73.3,146.0,95.2,69.8,122.3,48.2,85.3,742.5
IDCJAC0001,023720,1892,30.7,4.8,28.8,33.3,80.4,119.2,122.0,159.5,117.7,123.3,23.1,72.2,915.0
IDCJAC0001,023720,1893,9.7,1.3,4.4,103.5,193.1,164.8,103.0,144.1,188.5,80.5,74.7,20.8,1088.4
IDCJAC0001,023720,1894,30.3,1.1,98.9,81.1,66.5,131.0,148.2,153.9,88.8,109.2,3.0,68.9,980.9
IDCJAC0001,023720,1895,53.7,2.5,50.9,153.4,18.2,137.2,198.7,181.5,128.8,39.6,5.4,20.5,990.4
IDCJAC0001,023720,1896,52.4,7.1,21.9,195.8,60.9,121.4,98.8,72.3,50.2,22.7,16.0,36.8,756.3
IDCJAC0001,023720,1897,9.9,21.9,44.2,29.7,164.8,106.6,90.2,175.9,111.5,26.3,12.2,2.5,795.7
IDCJAC0001,023720,1898,1.8,45.4,24.6,122.5,117.8,191.4,136.4,93.2,38.2,136.7,88.4,15.3,1011.7
IDCJAC0001,023720,1899,56.1,30.8,34.0,48.0,85.6,197.4,34.8,61.2,57.5,57.1,53.7,23.4,739.6
IDCJAC0001,023720,1900,35.5,0.0,80.4,106.0,81.5,176.5,40.1,247.5,63.8,54.7,15.7,13.2,914.9
IDCJAC0001,023720,1901,33.3,1.0,22.5,46.3,53.4,225.3,78.0,59.6,124.7,109.0,25.8,23.4,802.3
IDCJAC0001,023720,1902,21.7,22.2,85.6,5.1,42.4,205.8,72.5,51.6,71.7,82.3,23.9,69.7,754.5
IDCJAC0001,023720,1903,27.7,28.2,70.1,154.2,72.7,141.5,151.0,99.2,161.8,31.7,87.3,47.4,1072.8
IDCJAC0001,023720,1904,90.1,29.9,15.7,53.9,61.5,117.4,117.7,99.0,24.4,61.4,31.3,0.0,702.3
IDCJAC0001,023720,1905,38.7,12.7,7.7,119.6,74.6,178.8,152.3,82.6,116.8,128.1,13.9,0.0,925.8
