Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0001,079058,1903,null,null,null,null,null,null,null,null,null,null,55.2,8.9,null
IDCJAC0001,079058,1904,30.7,20.9,5.6,26.9,52.7,53.1,81.0,45.2,22.9,98.6,28.7,0.0,466.3
IDCJAC0001,079058,1905,36.1,10.7,1.0,85.6,49.3,84.9,87.2,46.1,49.5,80.5,15.5,7.9,554.3
IDCJAC0001,079058,1906,6.1,8.9,45.2,14.3,66.8,141.4,110.9,62.2,68.2,60.1,90.0,10.6,684.7
IDCJAC0001,079058,1907,2.8,19.6,11.5,105.8,57.3,30.4,79.4,79.8,23.9,25.7,55.1,22.4,513.7
IDCJAC0001,079058,1908,7.1,21.1,15.8,9.2,85.6,62.5,36.0,37.2,106.2,56.5,16.2,50.1,503.5
IDCJAC0001,079058,1909,23.1,9.7,21.9,58.3,62.5,97.5,77.0,116.6,33.2,62.8,25.4,6.1,594.1
IDCJAC0001,079058,1910,7.4,5.6,128.8,10.7,86.4,59.2,88.0,53.2,90.6,47.9,51.6,36.1,665.5
IDCJAC0001,079058,1911,9.1,110.4,23.4,24.9,47.7,56.0,39.3,16.6,51.1,8.8,0.0,97.3,484.6
IDCJAC0001,079058,1912,1.3,3.5,14.4,20.4,6.4,68.3,66.0,55.6,132.2,25.5,37.1,51.4,482.1
IDCJAC0001,079058,1913,1.8,50.8,31.8,29.2,17.6,2.6,36.1,69.1,109.5,59.6,40.7,20.6,469.4
IDCJAC0001,079058,1914,18.5,6.9,20.8,38.9,40.3,11.7,31.4,6.8,7.9,5.6,45.7,62.1,296.6
IDCJAC0001,079058,1915,11.8,14.0,11.2,23.6,64.4,154.8,45.0,92.1,133.5,32.9,18.1,1.3,602.7
IDCJAC0001,079058,1916,26.9,1.5,0.0,26.7,27.8,101.5,59.2,70.9,83.8,56.9,85.9,52.4,593.5
IDCJAC0001,079058,1917,10.7,27.4,27.1,24.4,91.4,42.7,115.4,87.6,73.2,86.5,12.6,20.8,619.8
IDCJAC0001,079058,1918,22.3,23.6,5.7,51.6,88.8,71.6,52.0,54.6,17.8,62.3,9.2,10.4,469.9
IDCJAC0001,079058,1919,4.6,115.4,32.3,1.8,45.1,42.8,62.3,39.0,54.2,44.0,7.1,17.8,466.4
IDCJAC0001,079058,1920,5.1,0.3,28.1,6.6,76.7,86.3,61.4,119.2,68.0,47.4,37.1,17.2,553.4
