Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0001,086053,1902,null,null,null,null,36.0,63.0,15.2,26.0,82.7,30.6,20.9,103.0,null
IDCJAC0001,086053,1903,31.5,47.9,87.5,92.6,48.9,75.8,34.4,11.8,84.7,59.3,117.3,82.7,774.4
IDCJAC0001,086053,1904,144.9,173.4,31.1,18.1,56.9,84.4,52.0,94.0,35.0,65.6,36.5,2.9,794.8
IDCJAC0001,086053,1905,42.5,42.2,36.6,72.5,78.8,44.3,87.3,33.2,76.7,78.0,31.4,146.3,769.8
IDCJAC0001,086053,1906,9.1,12.5,115.7,32.9,49.6,39.6,null,null,null,null,null,null,null
IDCJAC0001,086053,1908,15.5,24.4,47.2,12.0,27.1,106.0,48.4,41.5,41.8,58.8,23.9,18.5,465.1
IDCJAC0001,086053,1909,76.2,35.1,33.9,77.8,82.9,78.3,38.3,88.0,43.7,44.4,21.5,62.3,682.4
IDCJAC0001,086053,1910,23.1,11.0,56.7,38.4,56.8,32.9,68.2,34.6,95.0,90.2,73.1,89.5,669.5
IDCJAC0001,086053,1911,25.2,149.3,228.3,31.1,104.7,109.5,63.5,27.5,72.3,36.7,33.8,87.1,969.0
IDCJAC0001,086053,1912,12.5,34.6,14.4,54.5,28.9,33.0,51.9,46.6,69.6,27.8,72.5,86.8,533.1
IDCJAC0001,086053,1913,7.6,19.6,113.5,41.7,79.4,36.7,18.4,44.6,31.8,36.1,48.5,19.6,497.5
IDCJAC0001,086053,1914,31.3,3.6,57.6,33.9,50.2,46.3,41.8,14.1,19.8,5.6,55.5,85.6,445.3
IDCJAC0001,086053,1915,35.9,16.3,2.8,42.2,69.2,48.5,49.0,54.8,43.2,76.1,11.2,13.5,462.7
IDCJAC0001,086053,1916,73.7,57.5,27.4,51.3,22.3,36.2,34.3,51.0,186.4,70.5,113.8,86.2,810.6
IDCJAC0001,086053,1917,27.6,39.4,31.5,48.0,53.1,99.5,37.6,57.7,68.8,95.7,66.5,76.8,702.2
IDCJAC0001,086053,1918,50.9,41.7,134.4,49.0,87.4,56.3,53.4,83.9,85.5,62.4,17.3,64.6,786.8
IDCJAC0001,086053,1919,15.3,67.5,130.4,28.4,56.3,39.3,65.6,22.6,40.8,47.9,31.8,86.5,632.4
IDCJAC0001,086053,1920,36.6,17.1,35.5,68.1,45.5,83.6,34.6,77.5,130.1,106.8,88.7,22.8,746.9
IDCJAC0001,086053,1921,83.1,21.8,22.6,23.4,74.1,39.5,64.2,80.2,77.6,97.5,70.8,38.0,692.8
IDCJAC0001,086053,1922,75.4,88.8,15.0,28.3,74.0,47.8,74.7,63.1,68.6,77.0,32.5,62.6,707.8
IDCJAC0001,086053,1923,20.7,9.6,11.5,0.0,44.9,47.8,65.5,45.2,51.6,88.7,61.6,42.7,489.8
IDCJAC0001,086053,1924,91.4,73.7,123.7,106.1,19.7,39.3,21.1,119.9,56.1,117.0,71.5,77.5,917.0
IDCJAC0001,086053,1925,84.2,34.9,19.0,32.2,31.5,21.1,71.4,23.8,42.0,28.0,49.8,7.4,445.3
IDCJAC0001,086053,1926,108.6,1.9,31.2,51.4,66.4,52.4,36.9,36.6,9.6,34.5,31.9,36.8,498.2
IDCJAC0001,086053,1927,14.2,27.9,31.2,5.9,66.1,40.2,60.1,52.2,52.2,93.3,24.7,38.7,506.7
